Start_15;Ende_15;Energie [kWh];Leistung [kW];Kapazitaet [kWh];Finaler SOC [kWh]
01.01.2017 08:00;01.01.2017 17:00;6,698620914;11;50;45
02.01.2017 08:00;02.01.2017 17:00;8,5611429;11;50;45
03.01.2017 08:00;03.01.2017 17:00;6,993899306;11;50;45
04.01.2017 08:00;04.01.2017 17:00;9,854902472;11;50;45
05.01.2017 08:00;05.01.2017 17:00;7,198577195;11;50;45
06.01.2017 08:00;06.01.2017 17:00;12,31704808;11;50;45
07.01.2017 08:00;07.01.2017 17:00;5,336216838;11;50;45
08.01.2017 08:00;08.01.2017 17:00;5,652723494;11;50;45
09.01.2017 08:00;09.01.2017 17:00;2,351739232;11;50;45
10.01.2017 08:00;10.01.2017 17:00;2,53256;11;50;45
11.01.2017 08:00;11.01.2017 17:00;14,03834515;11;50;45
12.01.2017 08:00;12.01.2017 17:00;14,93506617;11;50;45
13.01.2017 08:00;13.01.2017 17:00;8,613623047;11;50;45
14.01.2017 08:00;14.01.2017 17:00;3,130513222;11;50;45
15.01.2017 08:00;15.01.2017 17:00;11,20077322;11;50;45
16.01.2017 08:00;16.01.2017 17:00;0,886894436;11;50;45
17.01.2017 08:00;17.01.2017 17:00;3,466112692;11;50;45
18.01.2017 08:00;18.01.2017 17:00;13,26219405;11;50;45
19.01.2017 08:00;19.01.2017 17:00;11,29318968;11;50;45
20.01.2017 08:00;20.01.2017 17:00;14,08344086;11;50;45
21.01.2017 08:00;21.01.2017 17:00;0,358753241;11;50;45
22.01.2017 08:00;22.01.2017 17:00;1,681469737;11;50;45
23.01.2017 08:00;23.01.2017 17:00;0,704984855;11;50;45
24.01.2017 08:00;24.01.2017 17:00;11,36626603;11;50;45
25.01.2017 08:00;25.01.2017 17:00;1,621263184;11;50;45
26.01.2017 08:00;26.01.2017 17:00;6,780991287;11;50;45
27.01.2017 08:00;27.01.2017 17:00;12,95169145;11;50;45
28.01.2017 08:00;28.01.2017 17:00;4,983171521;11;50;45
29.01.2017 08:00;29.01.2017 17:00;2,143996074;11;50;45
30.01.2017 08:00;30.01.2017 17:00;12,0829715;11;50;45
31.01.2017 08:00;31.01.2017 17:00;5,657176734;11;50;45
01.02.2017 08:00;01.02.2017 17:00;13,8809798;11;50;45
